time,frame,x,y,size,roll,pitch,thrust,yaw
42.999999999999694,853,162,99,216,1500.2,1500,1421.0,1500
43.04999999999969,854,162,99,204,1500.2,1500,1421.0,1500
43.09999999999969,855,162,99,204,1500.2,1500,1421.0,1500
43.149999999999686,856,161,100,176,1500.1,1500,1420.0,1500
43.19999999999968,857,161,100,216,1500.1,1500,1420.0,1500
43.24999999999968,858,160,101,176,1500.0,1500,1419.0,1500
43.29999999999968,859,160,101,176,1500.0,1500,1419.0,1500
43.349999999999675,860,161,101,176,1500.1,1500,1419.0,1500
43.39999999999967,861,159,101,176,1499.9,1500,1419.0,1500
43.44999999999967,862,159,101,204,1499.9,1500,1419.0,1500
43.499999999999666,863,158,101,176,1499.8,1500,1419.0,1500
43.54999999999966,864,158,102,160,1499.8,1500,1418.0,1500
43.59999999999966,865,158,101,180,1499.8,1500,1419.0,1500
43.64999999999966,866,158,102,180,1499.8,1500,1418.0,1500
43.699999999999655,867,158,102,176,1499.8,1500,1418.0,1500
43.74999999999965,868,158,101,192,1499.8,1500,1419.0,1500
43.79999999999965,869,159,101,204,1499.9,1500,1419.0,1500
43.849999999999646,870,158,101,187,1499.8,1500,1419.0,1500
43.89999999999964,871,157,101,208,1499.7,1500,1419.0,1500
43.94999999999964,872,157,101,192,1499.7,1500,1419.0,1500
43.99999999999964,873,157,103,128,1499.7,1500,1417.0,1500
44.049999999999635,874,158,101,180,1499.8,1500,1419.0,1500
44.09999999999963,875,157,101,192,1499.7,1500,1419.0,1500
44.14999999999963,876,158,102,165,1499.8,1500,1418.0,1500
44.199999999999626,877,159,102,221,1499.9,1500,1418.0,1500
44.24999999999962,878,160,102,187,1500.0,1500,1418.0,1500
44.29999999999962,879,160,102,204,1500.0,1500,1418.0,1500
44.34999999999962,880,159,102,165,1499.9,1500,1418.0,1500
44.399999999999615,881,158,102,176,1499.8,1500,1418.0,1500
44.44999999999961,882,159,102,187,1499.9,1500,1418.0,1500
44.49999999999961,883,159,102,187,1499.9,1500,1418.0,1500
44.549999999999606,884,158,102,176,1499.8,1500,1418.0,1500
44.5999999999996,885,159,102,204,1499.9,1500,1418.0,1500
44.6499999999996,886,159,102,187,1499.9,1500,1418.0,1500
44.6999999999996,887,159,102,221,1499.9,1500,1418.0,1500
44.749999999999595,888,159,102,198,1499.9,1500,1418.0,1500
44.79999999999959,889,158,101,180,1499.8,1500,1419.0,1500
44.84999999999959,890,159,102,204,1499.9,1500,1418.0,1500
44.89999999999959,891,159,103,187,1499.9,1500,1417.0,1500
44.949999999999584,892,158,101,192,1499.8,1500,1419.0,1500
44.99999999999958,893,159,101,204,1499.9,1500,1419.0,1500
45.04999999999958,894,159,101,204,1499.9,1500,1419.0,1500
45.099999999999575,895,158,101,192,1499.8,1500,1419.0,1500
45.14999999999957,896,158,101,192,1499.8,1500,1419.0,1500
45.19999999999957,897,158,101,192,1499.8,1500,1419.0,1500
45.24999999999957,898,158,101,180,1499.8,1500,1419.0,1500
45.299999999999564,899,158,101,192,1499.8,1500,1419.0,1500
45.34999999999956,900,158,102,180,1499.8,1500,1418.0,1500
45.39999999999956,901,158,101,192,1499.8,1500,1419.0,1500
45.449999999999555,902,159,101,204,1499.9,1500,1419.0,1500
45.49999999999955,903,158,102,192,1499.8,1500,1418.0,1500
45.54999999999955,904,158,101,192,1499.8,1500,1419.0,1500
45.59999999999955,905,158,101,192,1499.8,1500,1419.0,1500
45.649999999999544,906,160,99,75,1500.0,1500,1421.0,1500
45.69999999999954,907,158,101,192,1499.8,1500,1419.0,1500
45.74999999999954,908,159,99,84,1499.9,1500,1421.0,1500
45.799999999999535,909,158,102,160,1499.8,1500,1418.0,1500
45.84999999999953,910,158,101,192,1499.8,1500,1419.0,1500
45.89999999999953,911,160,101,204,1500.0,1500,1419.0,1500
45.94999999999953,912,159,102,187,1499.9,1500,1418.0,1500
45.999999999999524,913,159,102,165,1499.9,1500,1418.0,1500
46.04999999999952,914,159,101,192,1499.9,1500,1419.0,1500
46.09999999999952,915,159,103,120,1499.9,1500,1417.0,1500
46.149999999999515,916,159,101,192,1499.9,1500,1419.0,1500
46.19999999999951,917,159,101,192,1499.9,1500,1419.0,1500
46.24999999999951,918,159,101,192,1499.9,1500,1419.0,1500
46.29999999999951,919,159,101,192,1499.9,1500,1419.0,1500
46.349999999999504,920,159,101,192,1499.9,1500,1419.0,1500
46.3999999999995,921,159,102,90,1499.9,1500,1418.0,1500
46.4499999999995,922,160,101,204,1500.0,1500,1419.0,1500
46.499999999999496,923,160,99,98,1500.0,1500,1421.0,1500
46.54999999999949,924,159,101,192,1499.9,1500,1419.0,1500
46.59999999999949,925,160,102,204,1500.0,1500,1418.0,1500
46.64999999999949,926,160,102,187,1500.0,1500,1418.0,1500
46.699999999999484,927,159,105,96,1499.9,1500,1415.0,1500
46.74999999999948,928,159,102,176,1499.9,1500,1418.0,1500
46.79999999999948,929,159,103,170,1499.9,1500,1417.0,1500
46.849999999999476,930,158,102,192,1499.8,1500,1418.0,1500
46.89999999999947,931,158,105,105,1499.8,1500,1415.0,1500
46.94999999999947,932,158,102,192,1499.8,1500,1418.0,1500
46.99999999999947,933,158,102,192,1499.8,1500,1418.0,1500
47.049999999999464,934,158,102,176,1499.8,1500,1418.0,1500
47.09999999999946,935,159,102,204,1499.9,1500,1418.0,1500
47.14999999999946,936,158,102,192,1499.8,1500,1418.0,1500
47.199999999999456,937,158,104,135,1499.8,1500,1416.0,1500
47.24999999999945,938,159,102,204,1499.9,1500,1418.0,1500
47.29999999999945,939,159,102,204,1499.9,1500,1418.0,1500
47.34999999999945,940,158,102,192,1499.8,1500,1418.0,1500
47.399999999999444,941,158,102,192,1499.8,1500,1418.0,1500
47.44999999999944,942,158,102,192,1499.8,1500,1418.0,1500
47.49999999999944,943,158,105,96,1499.8,1500,1415.0,1500
47.549999999999436,944,158,104,128,1499.8,1500,1416.0,1500
47.59999999999943,945,159,100,120,1499.9,1500,1420.0,1500
47.64999999999943,946,158,102,176,1499.8,1500,1418.0,1500
47.69999999999943,947,158,102,192,1499.8,1500,1418.0,1500
47.749999999999424,948,159,102,180,1499.9,1500,1418.0,1500
47.79999999999942,949,159,102,204,1499.9,1500,1418.0,1500
47.84999999999942,950,159,102,204,1499.9,1500,1418.0,1500
47.899999999999416,951,159,102,204,1499.9,1500,1418.0,1500
47.94999999999941,952,159,103,195,1499.9,1500,1417.0,1500
47.99999999999941,953,158,102,192,1499.8,1500,1418.0,1500
48.04999999999941,954,159,102,216,1499.9,1500,1418.0,1500
48.099999999999405,955,158,103,176,1499.8,1500,1417.0,1500
48.1499999999994,956,158,102,192,1499.8,1500,1418.0,1500
48.1999999999994,957,158,103,160,1499.8,1500,1417.0,1500
48.249999999999396,958,159,102,204,1499.9,1500,1418.0,1500
48.29999999999939,959,158,102,192,1499.8,1500,1418.0,1500
48.34999999999939,960,158,101,140,1499.8,1500,1419.0,1500
48.39999999999939,961,158,102,192,1499.8,1500,1418.0,1500
48.449999999999385,962,158,102,160,1499.8,1500,1418.0,1500
48.49999999999938,963,158,104,120,1499.8,1500,1416.0,1500
48.54999999999938,964,158,104,144,1499.8,1500,1416.0,1500
48.599999999999376,965,159,104,153,1499.9,1500,1416.0,1500
48.64999999999937,966,159,105,90,1499.9,1500,1415.0,1500
48.69999999999937,967,158,102,192,1499.8,1500,1418.0,1500
48.74999999999937,968,159,102,204,1499.9,1500,1418.0,1500
48.799999999999365,969,158,104,128,1499.8,1500,1416.0,1500
48.84999999999936,970,158,102,192,1499.8,1500,1418.0,1500
48.89999999999936,971,158,102,192,1499.8,1500,1418.0,1500
48.949999999999356,972,158,102,176,1499.8,1500,1418.0,1500
48.99999999999935,973,158,102,192,1499.8,1500,1418.0,1500
49.04999999999935,974,158,102,192,1499.8,1500,1418.0,1500
49.09999999999935,975,158,102,192,1499.8,1500,1418.0,1500
49.149999999999345,976,159,102,216,1499.9,1500,1418.0,1500
49.19999999999934,977,159,102,180,1499.9,1500,1418.0,1500
49.24999999999934,978,159,102,192,1499.9,1500,1418.0,1500
49.299999999999336,979,160,101,160,1500.0,1500,1419.0,1500
49.34999999999933,980,159,102,204,1499.9,1500,1418.0,1500
49.39999999999933,981,159,102,192,1499.9,1500,1418.0,1500
49.44999999999933,982,159,102,216,1499.9,1500,1418.0,1500
49.499999999999325,983,159,102,216,1499.9,1500,1418.0,1500
49.54999999999932,984,159,104,162,1499.9,1500,1416.0,1500
49.59999999999932,985,159,102,204,1499.9,1500,1418.0,1500
49.64999999999932,986,158,102,160,1499.8,1500,1418.0,1500
49.699999999999314,987,158,102,192,1499.8,1500,1418.0,1500
49.74999999999931,988,158,103,176,1499.8,1500,1417.0,1500
49.79999999999931,989,158,102,192,1499.8,1500,1418.0,1500
49.849999999999305,990,159,102,216,1499.9,1500,1418.0,1500
49.8999999999993,991,159,100,120,1499.9,1500,1420.0,1500
49.9499999999993,992,158,102,192,1499.8,1500,1418.0,1500
49.9999999999993,993,157,101,117,1499.7,1500,1419.0,1500
50.049999999999294,994,157,105,96,1499.7,1500,1415.0,1500
50.09999999999929,995,157,107,42,1499.7,1500,1413.0,1500
50.14999999999929,996,158,102,216,1499.8,1500,1418.0,1500
50.199999999999285,997,157,102,192,1499.7,1500,1418.0,1500
50.24999999999928,998,157,102,192,1499.7,1500,1418.0,1500
50.29999999999928,999,157,103,160,1499.7,1500,1417.0,1500
50.34999999999928,1000,157,102,192,1499.7,1500,1418.0,1500
50.399999999999274,1001,158,102,216,1499.8,1500,1418.0,1500
50.44999999999927,1002,158,103,187,1499.8,1500,1417.0,1500
50.49999999999927,1003,157,102,180,1499.7,1500,1418.0,1500
50.549999999999265,1004,157,102,192,1499.7,1500,1418.0,1500
50.59999999999926,1005,157,105,90,1499.7,1500,1415.0,1500
50.64999999999926,1006,157,105,105,1499.7,1500,1415.0,1500
50.69999999999926,1007,157,102,180,1499.7,1500,1418.0,1500
50.749999999999254,1008,157,102,192,1499.7,1500,1418.0,1500
50.79999999999925,1009,157,102,180,1499.7,1500,1418.0,1500
50.84999999999925,1010,157,102,192,1499.7,1500,1418.0,1500
50.899999999999245,1011,157,103,165,1499.7,1500,1417.0,1500
50.94999999999924,1012,157,102,176,1499.7,1500,1418.0,1500
50.99999999999924,1013,157,102,180,1499.7,1500,1418.0,1500
51.04999999999924,1014,158,104,136,1499.8,1500,1416.0,1500
51.099999999999234,1015,156,102,176,1499.6,1500,1418.0,1500
51.14999999999923,1016,157,102,234,1499.7,1500,1418.0,1500
51.19999999999923,1017,156,101,180,1499.6,1500,1419.0,1500
51.249999999999226,1018,157,101,204,1499.7,1500,1419.0,1500
51.29999999999922,1019,156,101,204,1499.6,1500,1419.0,1500
51.34999999999922,1020,156,101,204,1499.6,1500,1419.0,1500
51.39999999999922,1021,156,101,204,1499.6,1500,1419.0,1500
51.449999999999214,1022,155,101,180,1499.5,1500,1419.0,1500
51.49999999999921,1023,155,101,180,1499.5,1500,1419.0,1500
51.54999999999921,1024,155,101,192,1499.5,1500,1419.0,1500
51.599999999999206,1025,156,103,128,1499.6,1500,1417.0,1500
51.6499999999992,1026,156,101,192,1499.6,1500,1419.0,1500
51.6999999999992,1027,157,102,187,1499.7,1500,1418.0,1500
51.7499999999992,1028,156,102,168,1499.6,1500,1418.0,1500
51.799999999999194,1029,157,102,180,1499.7,1500,1418.0,1500
51.84999999999919,1030,156,105,80,1499.6,1500,1415.0,1500
51.89999999999919,1031,156,102,154,1499.6,1500,1418.0,1500
51.949999999999186,1032,156,103,176,1499.6,1500,1417.0,1500
51.99999999999918,1033,156,102,165,1499.6,1500,1418.0,1500
52.04999999999918,1034,156,102,192,1499.6,1500,1418.0,1500
52.09999999999918,1035,156,102,165,1499.6,1500,1418.0,1500
52.149999999999174,1036,155,102,168,1499.5,1500,1418.0,1500
52.19999999999917,1037,155,103,154,1499.5,1500,1417.0,1500
52.24999999999917,1038,156,102,180,1499.6,1500,1418.0,1500
52.299999999999166,1039,156,102,180,1499.6,1500,1418.0,1500
52.34999999999916,1040,156,103,154,1499.6,1500,1417.0,1500
52.39999999999916,1041,157,103,165,1499.7,1500,1417.0,1500
52.44999999999916,1042,157,103,150,1499.7,1500,1417.0,1500
52.499999999999154,1043,158,103,150,1499.8,1500,1417.0,1500
52.54999999999915,1044,158,103,140,1499.8,1500,1417.0,1500
52.59999999999915,1045,159,104,176,1499.9,1500,1416.0,1500
52.649999999999146,1046,159,103,140,1499.9,1500,1417.0,1500
52.69999999999914,1047,160,103,160,1500.0,1500,1417.0,1500
52.74999999999914,1048,159,102,96,1499.9,1500,1418.0,1500
52.79999999999914,1049,160,103,150,1500.0,1500,1417.0,1500
52.849999999999135,1050,159,102,140,1499.9,1500,1418.0,1500
52.89999999999913,1051,159,102,130,1499.9,1500,1418.0,1500
52.94999999999913,1052,158,102,117,1499.8,1500,1418.0,1500
52.999999999999126,1053,158,101,140,1499.8,1500,1419.0,1500
53.04999999999912,1054,158,103,84,1499.8,1500,1417.0,1500
53.09999999999912,1055,158,102,126,1499.8,1500,1418.0,1500
53.14999999999912,1056,158,101,130,1499.8,1500,1419.0,1500
53.199999999999115,1057,158,102,104,1499.8,1500,1418.0,1500
53.24999999999911,1058,157,101,112,1499.7,1500,1419.0,1500
53.29999999999911,1059,157,102,108,1499.7,1500,1418.0,1500
53.349999999999106,1060,156,101,84,1499.6,1500,1419.0,1500
53.3999999999991,1061,156,101,110,1499.6,1500,1419.0,1500
53.4499999999991,1062,156,101,130,1499.6,1500,1419.0,1500
53.4999999999991,1063,155,102,44,1499.5,1500,1418.0,1500
53.549999999999095,1064,155,101,108,1499.5,1500,1419.0,1500
53.59999999999909,1065,156,101,130,1499.6,1500,1419.0,1500
53.64999999999909,1066,156,102,98,1499.6,1500,1418.0,1500
53.699999999999086,1067,156,101,140,1499.6,1500,1419.0,1500
53.74999999999908,1068,157,101,130,1499.7,1500,1419.0,1500
53.79999999999908,1069,156,104,60,1499.6,1500,1416.0,1500
53.84999999999908,1070,157,102,117,1499.7,1500,1418.0,1500
53.899999999999075,1071,157,102,126,1499.7,1500,1418.0,1500
53.94999999999907,1072,156,102,108,1499.6,1500,1418.0,1500
53.99999999999907,1073,157,103,77,1499.7,1500,1417.0,1500
54.049999999999066,1074,158,100,66,1499.8,1500,1420.0,1500
54.09999999999906,1075,157,102,99,1499.7,1500,1418.0,1500
54.14999999999906,1076,158,101,140,1499.8,1500,1419.0,1500
54.19999999999906,1077,157,102,99,1499.7,1500,1418.0,1500
54.249999999999055,1078,159,100,55,1499.9,1500,1420.0,1500
54.29999999999905,1079,157,102,108,1499.7,1500,1418.0,1500
54.34999999999905,1080,157,102,140,1499.7,1500,1418.0,1500
54.39999999999905,1081,156,102,108,1499.6,1500,1418.0,1500
54.449999999999044,1082,156,104,44,1499.6,1500,1416.0,1500
54.49999999999904,1083,155,104,44,1499.5,1500,1416.0,1500
54.54999999999904,1084,156,104,56,1499.6,1500,1416.0,1500
54.599999999999035,1085,155,102,108,1499.5,1500,1418.0,1500
54.64999999999903,1086,155,101,84,1499.5,1500,1419.0,1500
54.69999999999903,1087,155,102,108,1499.5,1500,1418.0,1500
54.74999999999903,1088,156,102,112,1499.6,1500,1418.0,1500
54.799999999999024,1089,155,102,108,1499.5,1500,1418.0,1500
54.84999999999902,1090,155,101,96,1499.5,1500,1419.0,1500
54.89999999999902,1091,156,103,84,1499.6,1500,1417.0,1500
54.949999999999015,1092,155,102,99,1499.5,1500,1418.0,1500
54.99999999999901,1093,155,102,108,1499.5,1500,1418.0,1500
55.04999999999901,1094,156,102,117,1499.6,1500,1418.0,1500
55.09999999999901,1095,155,103,77,1499.5,1500,1417.0,1500
55.149999999999004,1096,155,102,99,1499.5,1500,1418.0,1500
55.199999999999,1097,155,103,66,1499.5,1500,1417.0,1500
55.249999999999,1098,155,102,108,1499.5,1500,1418.0,1500
55.299999999998995,1099,156,102,126,1499.6,1500,1418.0,1500
55.34999999999899,1100,155,103,66,1499.5,1500,1417.0,1500
55.39999999999899,1101,156,103,112,1499.6,1500,1417.0,1500
55.44999999999899,1102,156,103,91,1499.6,1500,1417.0,1500
55.499999999998984,1103,156,102,126,1499.6,1500,1418.0,1500
55.54999999999898,1104,155,102,99,1499.5,1500,1418.0,1500
55.59999999999898,1105,155,104,44,1499.5,1500,1416.0,1500
55.649999999998975,1106,156,100,60,1499.6,1500,1420.0,1500
55.69999999999897,1107,156,100,55,1499.6,1500,1420.0,1500
55.74999999999897,1108,155,102,108,1499.5,1500,1418.0,1500
55.79999999999897,1109,156,102,126,1499.6,1500,1418.0,1500
55.849999999998964,1110,155,102,108,1499.5,1500,1418.0,1500
55.89999999999896,1111,156,100,66,1499.6,1500,1420.0,1500
55.94999999999896,1112,156,102,110,1499.6,1500,1418.0,1500
55.999999999998956,1113,156,102,96,1499.6,1500,1418.0,1500
56.04999999999895,1114,157,102,117,1499.7,1500,1418.0,1500
56.09999999999895,1115,156,100,60,1499.6,1500,1420.0,1500
56.14999999999895,1116,156,102,108,1499.6,1500,1418.0,1500
56.199999999998944,1117,156,99,40,1499.6,1500,1421.0,1500
56.24999999999894,1118,155,102,96,1499.5,1500,1418.0,1500
56.29999999999894,1119,156,102,126,1499.6,1500,1418.0,1500
56.349999999998936,1120,156,102,140,1499.6,1500,1418.0,1500
56.39999999999893,1121,157,102,112,1499.7,1500,1418.0,1500
56.44999999999893,1122,157,102,117,1499.7,1500,1418.0,1500
56.49999999999893,1123,156,100,50,1499.6,1500,1420.0,1500
56.549999999998924,1124,156,102,108,1499.6,1500,1418.0,1500
56.59999999999892,1125,155,102,108,1499.5,1500,1418.0,1500
56.64999999999892,1126,157,102,117,1499.7,1500,1418.0,1500
56.699999999998916,1127,155,103,60,1499.5,1500,1417.0,1500
56.74999999999891,1128,156,100,72,1499.6,1500,1420.0,1500
56.79999999999891,1129,156,102,110,1499.6,1500,1418.0,1500
56.84999999999891,1130,156,102,108,1499.6,1500,1418.0,1500
56.899999999998904,1131,157,102,117,1499.7,1500,1418.0,1500
56.9499999999989,1132,156,102,108,1499.6,1500,1418.0,1500
56.9999999999989,1133,156,102,108,1499.6,1500,1418.0,1500
57.049999999998896,1134,156,102,99,1499.6,1500,1418.0,1500
57.09999999999889,1135,156,102,108,1499.6,1500,1418.0,1500
57.14999999999889,1136,155,104,50,1499.5,1500,1416.0,1500
57.19999999999889,1137,156,102,108,1499.6,1500,1418.0,1500
57.249999999998884,1138,156,102,112,1499.6,1500,1418.0,1500
57.29999999999888,1139,157,102,117,1499.7,1500,1418.0,1500
57.34999999999888,1140,156,104,70,1499.6,1500,1416.0,1500
57.399999999998876,1141,157,104,52,1499.7,1500,1416.0,1500
57.44999999999887,1142,156,102,130,1499.6,1500,1418.0,1500
57.49999999999887,1143,156,101,70,1499.6,1500,1419.0,1500
57.54999999999887,1144,157,102,78,1499.7,1500,1418.0,1500
57.599999999998865,1145,157,102,117,1499.7,1500,1418.0,1500
57.64999999999886,1146,157,102,130,1499.7,1500,1418.0,1500
57.69999999999886,1147,156,102,108,1499.6,1500,1418.0,1500
57.749999999998856,1148,156,102,108,1499.6,1500,1418.0,1500
57.79999999999885,1149,156,104,55,1499.6,1500,1416.0,1500
57.84999999999885,1150,156,102,108,1499.6,1500,1418.0,1500
57.89999999999885,1151,157,103,117,1499.7,1500,1417.0,1500
57.949999999998845,1152,156,102,108,1499.6,1500,1418.0,1500
57.99999999999884,1153,156,102,108,1499.6,1500,1418.0,1500
58.04999999999884,1154,156,102,126,1499.6,1500,1418.0,1500
58.099999999998836,1155,156,104,77,1499.6,1500,1416.0,1500
58.14999999999883,1156,156,102,110,1499.6,1500,1418.0,1500
58.19999999999883,1157,156,102,108,1499.6,1500,1418.0,1500
58.24999999999883,1158,156,102,108,1499.6,1500,1418.0,1500
58.299999999998825,1159,156,101,84,1499.6,1500,1419.0,1500
58.34999999999882,1160,156,102,108,1499.6,1500,1418.0,1500
58.39999999999882,1161,156,102,108,1499.6,1500,1418.0,1500
58.449999999998816,1162,155,102,80,1499.5,1500,1418.0,1500
58.49999999999881,1163,156,102,108,1499.6,1500,1418.0,1500
58.54999999999881,1164,156,102,120,1499.6,1500,1418.0,1500
58.59999999999881,1165,156,102,110,1499.6,1500,1418.0,1500
58.649999999998805,1166,156,103,77,1499.6,1500,1417.0,1500
58.6999999999988,1167,156,103,108,1499.6,1500,1417.0,1500
58.7499999999988,1168,156,102,99,1499.6,1500,1418.0,1500
58.799999999998796,1169,156,102,88,1499.6,1500,1418.0,1500
58.84999999999879,1170,156,103,117,1499.6,1500,1417.0,1500
58.89999999999879,1171,156,102,110,1499.6,1500,1418.0,1500
58.94999999999879,1172,156,102,108,1499.6,1500,1418.0,1500
58.999999999998785,1173,157,102,120,1499.7,1500,1418.0,1500
59.04999999999878,1174,156,103,99,1499.6,1500,1417.0,1500
59.09999999999878,1175,157,102,104,1499.7,1500,1418.0,1500
59.149999999998776,1176,156,102,110,1499.6,1500,1418.0,1500
59.199999999998774,1177,156,102,110,1499.6,1500,1418.0,1500
59.24999999999877,1178,156,102,96,1499.6,1500,1418.0,1500
59.29999999999877,1179,156,103,99,1499.6,1500,1417.0,1500
59.349999999998765,1180,156,102,96,1499.6,1500,1418.0,1500
59.39999999999876,1181,156,104,72,1499.6,1500,1416.0,1500
59.44999999999876,1182,156,103,108,1499.6,1500,1417.0,1500
59.49999999999876,1183,157,105,65,1499.7,1500,1415.0,1500
59.549999999998754,1184,157,102,117,1499.7,1500,1418.0,1500
59.59999999999875,1185,156,102,88,1499.6,1500,1418.0,1500
59.64999999999875,1186,155,104,50,1499.5,1500,1416.0,1500
59.699999999998745,1187,157,102,78,1499.7,1500,1418.0,1500
59.74999999999874,1188,156,103,108,1499.6,1500,1417.0,1500
59.79999999999874,1189,156,103,88,1499.6,1500,1417.0,1500
59.84999999999874,1190,156,103,88,1499.6,1500,1417.0,1500
59.899999999998734,1191,156,102,99,1499.6,1500,1418.0,1500
59.94999999999873,1192,156,102,120,1499.6,1500,1418.0,1500
59.99999999999873,1193,156,102,96,1499.6,1500,1418.0,1500
60.049999999998725,1194,156,103,126,1499.6,1500,1417.0,1500
60.09999999999872,1195,156,102,88,1499.6,1500,1418.0,1500
60.14999999999872,1196,156,102,140,1499.6,1500,1418.0,1500
60.19999999999872,1197,156,104,72,1499.6,1500,1416.0,1500
60.249999999998714,1198,156,102,120,1499.6,1500,1418.0,1500
60.29999999999871,1199,156,102,126,1499.6,1500,1418.0,1500
60.34999999999871,1200,157,103,104,1499.7,1500,1417.0,1500
60.399999999998705,1201,157,102,126,1499.7,1500,1418.0,1500
60.4499999999987,1202,156,102,110,1499.6,1500,1418.0,1500
60.4999999999987,1203,156,103,77,1499.6,1500,1417.0,1500
60.5499999999987,1204,156,102,120,1499.6,1500,1418.0,1500
60.599999999998694,1205,156,102,130,1499.6,1500,1418.0,1500
60.64999999999869,1206,156,101,84,1499.6,1500,1419.0,1500
60.69999999999869,1207,155,102,108,1499.5,1500,1418.0,1500
60.749999999998685,1208,155,102,99,1499.5,1500,1418.0,1500
60.79999999999868,1209,155,103,84,1499.5,1500,1417.0,1500
60.84999999999868,1210,156,102,126,1499.6,1500,1418.0,1500
60.89999999999868,1211,154,104,40,1499.4,1500,1416.0,1500
60.949999999998674,1212,156,102,117,1499.6,1500,1418.0,1500
60.99999999999867,1213,155,103,98,1499.5,1500,1417.0,1500
61.04999999999867,1214,155,102,140,1499.5,1500,1418.0,1500
61.099999999998666,1215,156,104,52,1499.6,1500,1416.0,1500
61.14999999999866,1216,155,103,78,1499.5,1500,1417.0,1500
61.19999999999866,1217,154,102,108,1499.4,1500,1418.0,1500
61.24999999999866,1218,154,102,120,1499.4,1500,1418.0,1500
61.299999999998654,1219,154,102,108,1499.4,1500,1418.0,1500
61.34999999999865,1220,154,102,99,1499.4,1500,1418.0,1500
61.39999999999865,1221,154,102,117,1499.4,1500,1418.0,1500
61.449999999998646,1222,154,101,120,1499.4,1500,1419.0,1500
61.49999999999864,1223,154,102,108,1499.4,1500,1418.0,1500
61.54999999999864,1224,154,103,65,1499.4,1500,1417.0,1500
61.59999999999864,1225,155,101,130,1499.5,1500,1419.0,1500
61.649999999998634,1226,155,101,130,1499.5,1500,1419.0,1500
61.69999999999863,1227,154,102,99,1499.4,1500,1418.0,1500
61.74999999999863,1228,155,102,117,1499.5,1500,1418.0,1500
61.799999999998626,1229,154,102,110,1499.4,1500,1418.0,1500
61.84999999999862,1230,154,105,55,1499.4,1500,1415.0,1500
61.89999999999862,1231,155,102,33,1499.5,1500,1418.0,1500
61.94999999999862,1232,154,103,108,1499.4,1500,1417.0,1500
61.999999999998614,1233,154,105,50,1499.4,1500,1415.0,1500
62.04999999999861,1234,155,104,99,1499.5,1500,1416.0,1500
62.09999999999861,1235,155,104,99,1499.5,1500,1416.0,1500
62.149999999998606,1236,155,104,108,1499.5,1500,1416.0,1500
62.1999999999986,1237,155,103,110,1499.5,1500,1417.0,1500
62.2499999999986,1238,155,104,99,1499.5,1500,1416.0,1500
62.2999999999986,1239,155,103,120,1499.5,1500,1417.0,1500
62.349999999998595,1240,156,101,60,1499.6,1500,1419.0,1500
62.39999999999859,1241,156,103,110,1499.6,1500,1417.0,1500
62.44999999999859,1242,156,104,99,1499.6,1500,1416.0,1500
62.499999999998586,1243,156,104,90,1499.6,1500,1416.0,1500
62.54999999999858,1244,157,104,117,1499.7,1500,1416.0,1500
62.59999999999858,1245,157,104,99,1499.7,1500,1416.0,1500
62.64999999999858,1246,157,104,99,1499.7,1500,1416.0,1500
62.699999999998575,1247,157,104,108,1499.7,1500,1416.0,1500
62.74999999999857,1248,158,105,77,1499.8,1500,1415.0,1500
62.79999999999857,1249,158,106,44,1499.8,1500,1414.0,1500
62.849999999998566,1250,159,104,99,1499.9,1500,1416.0,1500
62.89999999999856,1251,159,104,77,1499.9,1500,1416.0,1500
62.94999999999856,1252,159,103,66,1499.9,1500,1417.0,1500
62.99999999999856,1253,159,103,60,1499.9,1500,1417.0,1500
63.049999999998555,1254,158,105,48,1499.8,1500,1415.0,1500
63.09999999999855,1255,159,103,77,1499.9,1500,1417.0,1500
63.14999999999855,1256,158,103,77,1499.8,1500,1417.0,1500
63.199999999998546,1257,159,102,88,1499.9,1500,1418.0,1500
63.24999999999854,1258,159,102,88,1499.9,1500,1418.0,1500
63.29999999999854,1259,157,101,40,1499.7,1500,1419.0,1500
63.34999999999854,1260,158,103,77,1499.8,1500,1417.0,1500
63.399999999998535,1261,158,102,96,1499.8,1500,1418.0,1500
63.44999999999853,1262,157,102,80,1499.7,1500,1418.0,1500
63.49999999999853,1263,158,102,77,1499.8,1500,1418.0,1500
63.549999999998526,1264,157,103,50,1499.7,1500,1417.0,1500
63.59999999999852,1265,158,102,96,1499.8,1500,1418.0,1500
63.64999999999852,1266,157,102,80,1499.7,1500,1418.0,1500
63.69999999999852,1267,157,105,30,1499.7,1500,1415.0,1500
63.749999999998515,1268,157,103,88,1499.7,1500,1417.0,1500
63.79999999999851,1269,157,103,88,1499.7,1500,1417.0,1500
63.84999999999851,1270,157,103,96,1499.7,1500,1417.0,1500
63.899999999998506,1271,157,102,64,1499.7,1500,1418.0,1500
63.949999999998504,1272,156,102,80,1499.6,1500,1418.0,1500
63.9999999999985,1273,155,102,56,1499.5,1500,1418.0,1500
64.0499999999985,1274,156,102,80,1499.6,1500,1418.0,1500
64.0999999999985,1275,157,103,77,1499.7,1500,1417.0,1500
64.1499999999985,1276,156,102,80,1499.6,1500,1418.0,1500
64.1999999999985,1277,157,102,88,1499.7,1500,1418.0,1500
64.2499999999985,1278,157,103,77,1499.7,1500,1417.0,1500
64.29999999999849,1279,157,102,88,1499.7,1500,1418.0,1500
